
[attempt at 2026-09-25T17:48:39.883321+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,462,009 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/nodes/Element.java (28,734 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,942 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 94 chars | 317 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 201 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 248 chars | 298 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 435 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 564 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 690 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 827 chars | 420 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 958 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,072 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,180 chars | 424 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 1,261 chars | โค้ด: 42 chars (~10 tokens) | 424 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 1,261 chars | โค้ด: 179 chars (~44 tokens) | 428 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 1,261 chars | โค้ด: 353 chars (~88 tokens) | 440 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,261 chars | โค้ด: 481 chars (~120 tokens) | 439 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 1,261 chars | โค้ด: 537 chars (~134 tokens) | 425 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,261 chars | โค้ด: 759 chars (~189 tokens) | 451 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,261 chars | โค้ด: 910 chars (~227 tokens) | 453 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,261 chars | โค้ด: 1,054 chars (~263 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,261 chars | โค้ด: 1,197 chars (~299 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,261 chars | โค้ด: 1,327 chars (~331 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,261 chars | โค้ด: 1,478 chars (~369 tokens) | 459 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,261 chars | โค้ด: 1,629 chars (~407 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,261 chars | โค้ด: 1,781 chars (~445 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 1,261 chars | โค้ด: 1,981 chars (~495 tokens) | 472 c
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 47,010 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 47,154 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 47,436 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 47,624 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 47,816 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 48,082 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 48,377 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 48,506 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 48,746 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 48,923 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 49,098 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 49,245 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.7s | คิด: 49,450 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 49,612 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 49,883 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 50,143 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 50,385 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 50,563 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 50,671 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 50,900 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 51,189 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 51,313 chars | 754 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 51,334 chars | 751 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 51,584 chars | 752 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 52,035 chars | 755 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 52,466 chars | 757 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 52,728 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 53,006 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 53,148 chars | 758 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 53,525 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 53,753 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 53,987 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 54,112 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 54,434 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 54,678 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 54,877 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 55,136 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 55,321 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 55,535 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 55,723 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 55,898 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 56,089 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 56,284 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 56,482 chars | 759 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 56,786 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 56,975 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 57,194 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 57,391 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 57,651 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 57,887 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 58,083 chars | 761 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 58,274 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 58,509 chars | 760 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 58,851 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 59,098 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 59,377 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 59,595 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 59,815 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 60,053 chars | 762 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 60,376 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 60,605 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 60,918 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 61,095 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 61,113 chars | 760 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.0s | คิด: 61,447 chars | โค้ด: 91 chars (~22 tokens) | 763 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.3s | คิด: 61,447 chars | โค้ด: 597 chars (~149 tokens) | 766 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.5s | คิด: 61,447 chars | โค้ด: 868 chars (~217 tokens) | 767 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 61,447 chars | โค้ด: 1,413 chars (~353 tokens) | 770
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 61,447 chars | โค้ด: 1,624 chars (~406 tokens) | 770
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | คิด: 61,447 chars | โค้ด: 2,333 chars (~583 tokens) | 776
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.8s | คิด: 61,447 chars | โค้ด: 2,539 chars (~634 tokens) | 776
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.1s | คิด: 61,447 chars | โค้ด: 2,792 chars (~698 tokens) | 776
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 61,447 chars | โค้ด: 2,877 chars (~719 tokens) | 773
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 86.8s | โค้ด: 4,087 ตัวอักษร (~16,140 tokens) | คิด: 61,447 chars | ชิ้นข้อมูล: 4,441 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 826,350 / 1,000,000 tokens (ใช้สะสมวันนี้ 173,650 tokens)
  💾 บันทึกไฟล์สำเร็จ: TagTest.java (4,087 bytes)
     🧠 Reasoning Chars: 61,447 | Content Chars: 4,087 | Completion Tokens: 16,140

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 3
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_3.json
================================================================================

