
[attempt at 2026-09-24T21:57:38.442456+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 560,288 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Cli_13/org/apache/commons/cli2/WriteableCommandLine.java (3,139 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 1.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.2s | คิด: 107 chars | โค้ด: 1 chars (~0 tokens) | 306 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | คิด: 163 chars | โค้ด: 1 chars (~0 tokens) | 260 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | คิด: 206 chars | โค้ด: 1 chars (~0 tokens) | 233 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 312 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | คิด: 423 chars | โค้ด: 1 chars (~0 tokens) | 230 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 525 chars | โค้ด: 1 chars (~0 tokens) | 228 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 627 chars | โค้ด: 1 chars (~0 tokens) | 228 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 676 chars | โค้ด: 1 chars (~0 tokens) | 222 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 790 chars | โค้ด: 1 chars (~0 tokens) | 223 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 838 chars | โค้ด: 1 chars (~0 tokens) | 220 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 947 chars | โค้ด: 1 chars (~0 tokens) | 219 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,040 chars | โค้ด: 1 chars (~0 tokens) | 217 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | คิด: 1,115 chars | โค้ด: 1 chars (~0 tokens) | 216 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.6s | คิด: 12,836 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.9s | คิด: 12,884 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | คิด: 12,977 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | คิด: 13,078 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.2s | คิด: 13,148 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 13,232 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 13,320 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | คิด: 13,372 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | คิด: 13,449 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 13,510 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | คิด: 13,570 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | คิด: 13,620 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.0s | คิด: 13,650 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 13,752 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | คิด: 13,828 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | คิด: 13,914 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.5s | คิด: 13,972 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.8s | คิด: 13,997 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.2s | คิด: 14,096 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.6s | คิด: 14,158 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | คิด: 14,232 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 14,307 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | คิด: 14,356 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | คิด: 14,406 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.6s | คิด: 14,473 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 14,478 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 14,562 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 14,604 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 14,657 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.2s | คิด: 14,743 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 14,789 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 14,843 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 14,894 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 15,003 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | คิด: 15,106 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 15,210 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 15,256 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.0s | คิด: 15,335 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 15,447 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 15,543 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | คิด: 15,589 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 15,661 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | คิด: 15,746 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 15,822 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 15,897 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | คิด: 15,982 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 16,059 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 16,113 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 16,172 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 16,241 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.1s | คิด: 16,323 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.4s | คิด: 16,385 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 16,426 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 16,509 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 16,590 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.6s | คิด: 16,685 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | คิด: 16,724 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.2s | คิด: 16,836 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | คิด: 16,933 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.9s | คิด: 16,999 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | คิด: 17,063 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | คิด: 17,169 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.1s | คิด: 17,254 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | คิด: 17,299 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.7s | คิด: 17,327 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.0s | คิด: 17,424 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.4s | คิด: 17,508 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | คิด: 17,577 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.2s | คิด: 17,681 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 17,765 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | คิด: 17,867 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | คิด: 17,969 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 18,075 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.5s | คิด: 18,176 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 18,215 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | คิด: 18,305 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.6s | คิด: 18,415 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.1s | คิด: 18,500 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.6s | คิด: 18,587 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | คิด: 18,686 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 18,766 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.9s | คิด: 18,860 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.3s | คิด: 18,943 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 19,032 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | คิด: 19,112 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.6s | คิด: 19,216 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | คิด: 19,306 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.5s | คิด: 19,393 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | คิด: 19,466 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 19,546 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.9s | คิด: 19,638 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | คิด: 19,721 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 19,826 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 19,903 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 19,989 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | คิด: 20,068 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 20,100 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | คิด: 20,137 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 20,219 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | คิด: 20,307 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.6s | คิด: 20,400 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | คิด: 20,498 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.6s | คิด: 20,582 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | คิด: 20,666 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 20,759 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.0s | คิด: 20,844 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | คิด: 20,951 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | คิด: 21,038 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.2s | คิด: 21,048 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.7s | คิด: 21,163 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 21,234 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.5s | คิด: 21,313 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 21,358 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | คิด: 21,460 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 21,532 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | คิด: 21,616 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.5s | คิด: 21,724 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 21,767 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.1s | คิด: 21,851 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 21,927 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | คิด: 21,988 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 22,092 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.6s | คิด: 22,158 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.0s | คิด: 22,221 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 22,247 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.8s | คิด: 22,319 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | คิด: 22,454 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.5s | คิด: 22,500 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | คิด: 22,596 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 22,685 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.7s | คิด: 22,729 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.1s | คิด: 22,804 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.6s | คิด: 22,896 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | คิด: 22,971 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | คิด: 23,031 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 23,093 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | คิด: 23,145 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 23,170 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.7s | คิด: 23,235 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.9s | คิด: 23,275 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 23,344 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 23,413 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | คิด: 23,442 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | คิด: 23,509 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | คิด: 23,552 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.3s | คิด: 23,589 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | คิด: 23,693 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 23,780 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 23,839 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 23,915 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 23,921 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | คิด: 24,064 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.0s | คิด: 24,173 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | คิด: 24,249 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | คิด: 24,333 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.3s | คิด: 24,423 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | คิด: 24,493 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 24,578 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | คิด: 24,612 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | คิด: 24,693 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
