
[attempt at 2026-09-24T21:32:50.641292+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 1,000,000 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_23/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java (19,704 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 89 chars | โค้ด: 1 chars (~0 tokens) | 349 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 123 chars | โค้ด: 1 chars (~0 tokens) | 236 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | คิด: 167 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 267 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 362 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 421 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 498 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 572 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | คิด: 603 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 647 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 704 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 742 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | คิด: 831 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.2s | คิด: 43,578 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.6s | คิด: 43,656 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.0s | คิด: 43,741 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.4s | คิด: 43,819 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.8s | คิด: 43,902 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.1s | คิด: 43,949 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.4s | คิด: 43,998 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.8s | คิด: 44,066 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.3s | คิด: 44,117 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.6s | คิด: 44,217 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.9s | คิด: 44,231 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.3s | คิด: 44,375 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.6s | คิด: 44,443 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.9s | คิด: 44,498 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.2s | คิด: 44,515 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.4s | คิด: 44,598 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.7s | คิด: 44,642 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.0s | คิด: 44,697 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.3s | คิด: 44,744 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.8s | คิด: 44,798 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.3s | คิด: 44,957 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.6s | คิด: 45,026 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.0s | คิด: 45,087 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.4s | คิด: 45,136 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.7s | คิด: 45,214 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.9s | คิด: 45,262 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.2s | คิด: 45,307 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.5s | คิด: 45,324 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.8s | คิด: 45,411 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.1s | คิด: 45,467 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.5s | คิด: 45,569 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.8s | คิด: 45,636 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.1s | คิด: 45,681 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.4s | คิด: 45,746 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.7s | คิด: 45,798 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.1s | คิด: 45,838 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.5s | คิด: 45,918 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.8s | คิด: 45,963 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.1s | คิด: 45,980 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.4s | คิด: 46,061 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.7s | คิด: 46,114 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.0s | คิด: 46,216 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.3s | คิด: 46,279 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.6s | คิด: 46,328 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.9s | คิด: 46,390 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.5s | คิด: 46,442 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.8s | คิด: 46,517 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.1s | คิด: 46,566 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.8s | คิด: 46,624 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.2s | คิด: 46,705 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.7s | คิด: 46,860 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.9s | คิด: 46,927 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.3s | คิด: 47,024 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.8s | คิด: 47,082 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.1s | คิด: 47,148 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.4s | คิด: 47,195 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.7s | คิด: 47,256 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.0s | คิด: 47,296 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.3s | คิด: 47,336 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.6s | คิด: 47,370 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.0s | คิด: 47,454 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.3s | คิด: 47,489 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.8s | คิด: 47,557 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.2s | คิด: 47,630 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.5s | คิด: 47,689 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.8s | คิด: 47,756 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.3s | คิด: 47,831 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.9s | คิด: 47,948 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.2s | คิด: 47,996 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.6s | คิด: 48,051 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.0s | คิด: 48,143 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 48,180 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.7s | คิด: 48,282 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.9s | คิด: 48,357 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.3s | คิด: 48,397 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.6s | คิด: 48,472 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.9s | คิด: 48,508 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.2s | คิด: 48,559 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.4s | คิด: 48,596 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.9s | คิด: 48,677 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.2s | คิด: 48,729 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.8s | คิด: 48,814 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.2s | คิด: 48,896 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.5s | คิด: 48,938 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.0s | คิด: 48,996 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.5s | คิด: 49,098 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.8s | คิด: 49,134 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.3s | คิด: 49,210 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.8s | คิด: 49,278 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.1s | คิด: 49,312 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.6s | คิด: 49,410 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.8s | คิด: 49,455 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.1s | คิด: 49,500 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.4s | คิด: 49,546 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.7s | คิด: 49,575 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.2s | คิด: 49,638 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.6s | คิด: 49,733 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.9s | คิด: 49,770 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.2s | คิด: 49,801 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.7s | คิด: 49,878 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.0s | คิด: 49,921 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.5s | คิด: 50,005 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.8s | คิด: 50,043 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.3s | คิด: 50,119 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.8s | คิด: 50,205 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.2s | คิด: 50,264 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.7s | คิด: 50,348 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.2s | คิด: 50,427 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.4s | คิด: 50,466 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.9s | คิด: 50,566 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.2s | คิด: 50,595 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.7s | คิด: 50,668 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.9s | คิด: 50,706 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.4s | คิด: 50,785 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.7s | คิด: 50,819 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.0s | คิด: 50,850 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.3s | คิด: 50,878 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.6s | คิด: 50,909 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.1s | คิด: 50,981 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.6s | คิด: 51,056 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.1s | คิด: 51,126 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.4s | คิด: 51,172 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.9s | คิด: 51,251 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.2s | คิด: 51,301 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.7s | คิด: 51,379 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.2s | คิด: 51,457 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.5s | คิด: 51,520 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.0s | คิด: 51,586 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.3s | คิด: 51,618 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.7s | คิด: 51,680 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.2s | คิด: 51,764 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.4s | คิด: 51,802 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.8s | คิด: 51,829 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.0s | คิด: 51,898 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.4s | คิด: 51,929 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.8s | คิด: 52,016 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.3s | คิด: 52,089 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.6s | คิด: 52,127 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.1s | คิด: 52,195 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.6s | คิด: 52,253 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.2s | คิด: 52,268 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.6s | คิด: 52,338 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.9s | คิด: 52,374 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.2s | คิด: 52,420 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.7s | คิด: 52,490 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.0s | คิด: 52,528 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.3s | คิด: 52,586 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.9s | คิด: 52,628 chars | โค้ด: 45 chars (~11 tokens) | 168 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.4s | คิด: 52,628 chars | โค้ด: 164 chars (~41 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.6s | คิด: 52,628 chars | โค้ด: 221 chars (~55 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.1s | คิด: 52,628 chars | โค้ด: 321 chars (~80 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.4s | คิด: 52,628 chars | โค้ด: 367 chars (~91 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.7s | คิด: 52,628 chars | โค้ด: 415 chars (~103 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.2s | คิด: 52,628 chars | โค้ด: 494 chars (~123 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.4s | คิด: 52,628 chars | โค้ด: 532 chars (~133 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.7s | คิด: 52,628 chars | โค้ด: 569 chars (~142 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.9s | คิด: 52,628 chars | โค้ด: 616 chars (~154 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.2s | คิด: 52,628 chars | โค้ด: 669 chars (~167 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.4s | คิด: 52,628 chars | โค้ด: 720 chars (~180 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.7s | คิด: 52,628 chars | โค้ด: 771 chars (~192 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.2s | คิด: 52,628 chars | โค้ด: 865 chars (~216 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.5s | คิด: 52,628 chars | โค้ด: 922 chars (~230 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.0s | คิด: 52,628 chars | โค้ด: 1,004 chars (~251 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.3s | คิด: 52,628 chars | โค้ด: 1,061 chars (~265 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.5s | คิด: 52,628 chars | โค้ด: 1,114 chars (~278 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.0s | คิด: 52,628 chars | โค้ด: 1,192 chars (~298 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.3s | คิด: 52,628 chars | โค้ด: 1,241 chars (~310 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.8s | คิด: 52,628 chars | โค้ด: 1,320 chars (~330 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.3s | คิด: 52,628 chars | โค้ด: 1,406 chars (~351 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.5s | คิด: 52,628 chars | โค้ด: 1,458 chars (~364 tokens) | 16
