
[attempt at 2026-09-25T01:16:57.825449+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,623,286 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_aGV...I9j8) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json
================================================================================
[attempt at 2026-09-25T10:49:55.657134+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 39,348 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.3s | คิด: 20,353 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.6s | คิด: 20,390 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.0s | คิด: 20,430 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.4s | คิด: 20,477 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.9s | คิด: 20,554 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.2s | คิด: 20,593 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 20,635 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.9s | คิด: 20,681 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.2s | คิด: 20,716 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.6s | คิด: 20,756 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.9s | คิด: 20,802 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.4s | คิด: 20,874 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 20,918 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.4s | คิด: 20,999 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.7s | คิด: 21,043 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.1s | คิด: 21,090 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.4s | คิด: 21,134 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.7s | คิด: 21,193 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.0s | คิด: 21,242 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.2s | คิด: 21,306 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.5s | คิด: 21,348 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.8s | คิด: 21,403 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.2s | คิด: 21,441 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.7s | คิด: 21,495 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.2s | คิด: 21,596 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.5s | คิด: 21,641 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.8s | คิด: 21,690 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.1s | คิด: 21,733 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.5s | คิด: 21,785 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.8s | คิด: 21,836 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.1s | คิด: 21,892 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.5s | คิด: 21,944 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.8s | คิด: 21,994 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.1s | คิด: 22,049 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.4s | คิด: 22,088 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.7s | คิด: 22,132 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.0s | คิด: 22,179 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.4s | คิด: 22,226 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.7s | คิด: 22,270 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.0s | คิด: 22,311 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.3s | คิด: 22,351 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.6s | คิด: 22,383 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.0s | คิด: 22,429 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.4s | คิด: 22,465 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.7s | คิด: 22,506 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.0s | คิด: 22,551 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.3s | คิด: 22,600 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.6s | คิด: 22,642 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.9s | คิด: 22,675 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.2s | คิด: 22,715 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.5s | คิด: 22,748 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.9s | คิด: 22,788 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.2s | คิด: 22,831 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.4s | คิด: 22,887 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.8s | คิด: 22,940 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.1s | คิด: 22,982 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.5s | คิด: 23,022 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.8s | คิด: 23,063 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.1s | คิด: 23,108 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.4s | คิด: 23,151 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.8s | คิด: 23,217 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.1s | คิด: 23,266 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.5s | คิด: 23,308 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.9s | คิด: 23,352 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.3s | คิด: 23,404 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.7s | คิด: 23,447 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.1s | คิด: 23,484 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.5s | คิด: 23,521 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.8s | คิด: 23,565 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.2s | คิด: 23,608 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.6s | คิด: 23,663 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.0s | คิด: 23,704 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.4s | คิด: 23,741 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.8s | คิด: 23,787 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 23,837 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.7s | คิด: 23,879 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.1s | คิด: 23,955 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.4s | คิด: 24,007 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.8s | คิด: 24,044 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.2s | คิด: 24,079 chars | 124 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.6s | คิด: 24,107 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.0s | คิด: 24,140 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.4s | คิด: 24,170 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.8s | คิด: 24,213 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 24,255 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.6s | คิด: 24,299 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.6s | คิด: 24,352 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.9s | คิด: 24,405 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.3s | คิด: 24,448 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.6s | คิด: 24,482 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.9s | คิด: 24,529 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.2s | คิด: 24,581 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.5s | คิด: 24,626 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 24,669 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.2s | คิด: 24,713 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.5s | คิด: 24,765 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.8s | คิด: 24,809 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.1s | คิด: 24,853 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 24,889 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.8s | คิด: 24,941 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 24,980 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.4s | คิด: 25,025 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.7s | คิด: 25,077 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.1s | คิด: 25,115 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.4s | คิด: 25,149 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.7s | คิด: 25,201 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.0s | คิด: 25,234 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.3s | คิด: 25,270 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.6s | คิด: 25,303 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.5s | คิด: 25,337 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 25,370 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.2s | คิด: 25,408 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.5s | คิด: 25,454 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.8s | คิด: 25,483 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.1s | คิด: 25,520 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.5s | คิด: 25,562 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.8s | คิด: 25,592 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.1s | คิด: 25,618 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.4s | คิด: 25,654 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.7s | คิด: 25,685 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 25,738 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.3s | คิด: 25,782 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.6s | คิด: 25,817 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 25,845 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.3s | คิด: 25,881 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.6s | คิด: 25,936 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.9s | คิด: 25,968 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 26,006 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.5s | คิด: 26,042 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.8s | คิด: 26,071 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 26,114 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.7s | คิด: 26,150 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 26,231 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 26,264 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 26,312 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.1s | คิด: 26,339 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.4s | คิด: 26,387 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.8s | คิด: 26,440 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.1s | คิด: 26,477 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 26,519 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.0s | คิด: 26,606 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.3s | คิด: 26,636 chars | 123 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.6s | คิด: 26,671 chars | 123 c/s]                      
