
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 134 chars | 277 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 233 chars | 247 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 346 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 453 chars | 239 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 554 chars | 235 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 637 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 698 chars | 223 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 755 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 830 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 893 chars | 207 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,020 chars | 218 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,026 chars | 207 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,135 chars | 217 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 14,672 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 14,778 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.6s | คิด: 14,869 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 14,953 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.4s | คิด: 15,025 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 15,070 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 15,076 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 15,175 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 15,260 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 15,327 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 15,393 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 15,435 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 15,489 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 15,563 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 15,674 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 15,732 chars | 184 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 15,769 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 15,783 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 15,891 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 15,928 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 16,010 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 16,093 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 16,168 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 16,238 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 16,273 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 16,354 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 16,451 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 16,483 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 16,527 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 16,612 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 16,705 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 16,765 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 16,862 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 16,952 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 17,003 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 17,101 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 17,201 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 17,289 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 17,376 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 17,417 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 17,441 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 17,507 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 17,586 chars | 182 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 17,696 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 17,755 chars | 183 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 17,867 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 17,916 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 18,011 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 18,087 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 18,133 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 18,216 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 18,309 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 18,359 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 18,410 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 18,454 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 18,542 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 18,579 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 18,628 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 18,701 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 18,754 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 18,807 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 18,849 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 18,884 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 18,949 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 18,991 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 19,039 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 19,133 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 19,189 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 19,274 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 19,339 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 19,384 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.9s | คิด: 19,425 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 19,507 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 19,591 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 19,630 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 19,721 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.9s | คิด: 19,786 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 19,865 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 19,918 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 19,965 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 20,059 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 20,166 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 20,211 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 20,216 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 20,293 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 20,349 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 20,373 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 20,448 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 20,538 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.4s | คิด: 20,575 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 20,625 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 20,695 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 20,751 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 20,787 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 20,894 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 20,995 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 21,102 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 21,193 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 21,259 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 21,336 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.8s | คิด: 21,377 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 21,455 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.7s | คิด: 21,549 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 21,603 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 21,676 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 21,718 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 21,764 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 21,798 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 21,867 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 21,896 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 21,976 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 22,062 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 22,110 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 22,175 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 22,256 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 22,286 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 22,355 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 22,405 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 22,505 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 22,562 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 22,660 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 22,702 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 22,756 chars | 182 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 22,790 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 22,869 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 22,920 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 23,001 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 23,062 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 23,106 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 23,133 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 23,166 chars | 181 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 23,230 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 23,270 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 23,345 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 23,447 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 23,493 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 23,547 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 23,624 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 23,661 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 23,748 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 23,794 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 23,867 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 23,961 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 24,005 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 24,059 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 24,138 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 24,213 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 24,294 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 24,393 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 24,432 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 24,525 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 24,614 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 24,657 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 24,753 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 24,819 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 24,856 chars | 180 c/s]                      
