
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 106 chars | โค้ด: 1 chars (~0 tokens) | 292 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | คิด: 137 chars | โค้ด: 1 chars (~0 tokens) | 221 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 187 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 223 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | คิด: 262 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 312 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 353 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 395 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 432 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 482 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 534 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 574 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 622 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | คิด: 10,001 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.6s | คิด: 10,125 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.1s | คิด: 10,199 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.4s | คิด: 10,242 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.6s | คิด: 10,291 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.1s | คิด: 10,378 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.5s | คิด: 10,458 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.8s | คิด: 10,506 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.1s | คิด: 10,560 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.5s | คิด: 10,651 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.9s | คิด: 10,715 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | คิด: 10,791 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.9s | คิด: 10,882 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.4s | คิด: 10,983 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.6s | คิด: 11,021 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.9s | คิด: 11,072 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.3s | คิด: 11,156 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.6s | คิด: 11,203 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | คิด: 11,290 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 11,347 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | คิด: 11,396 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | คิด: 11,480 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.8s | คิด: 11,575 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 11,630 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | คิด: 11,735 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | คิด: 11,790 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 11,825 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | คิด: 11,846 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | คิด: 11,935 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 11,975 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 11,986 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | คิด: 12,053 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 12,152 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | คิด: 12,248 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.2s | คิด: 12,317 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | คิด: 12,395 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | คิด: 12,489 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 12,515 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | คิด: 12,591 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 12,667 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 12,748 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.3s | คิด: 12,834 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | คิด: 12,880 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 12,915 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 12,984 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 13,075 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | คิด: 13,145 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 13,173 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.9s | คิด: 13,259 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.5s | คิด: 13,339 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 13,429 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 13,479 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.6s | คิด: 13,577 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 13,679 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 13,787 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.1s | คิด: 13,863 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.4s | คิด: 13,928 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.7s | คิด: 13,976 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 14,060 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 14,162 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | คิด: 14,242 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | คิด: 14,292 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | คิด: 14,380 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 14,414 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.5s | คิด: 14,481 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 14,577 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.4s | คิด: 14,672 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | คิด: 14,717 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.1s | คิด: 14,763 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | คิด: 14,841 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.9s | คิด: 14,892 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 14,985 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | คิด: 15,077 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.1s | คิด: 15,122 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.6s | คิด: 15,199 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.1s | คิด: 15,288 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | คิด: 15,327 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.8s | คิด: 15,384 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 15,430 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 15,486 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.0s | คิด: 15,559 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.4s | คิด: 15,643 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.7s | คิด: 15,690 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.0s | คิด: 15,721 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.5s | คิด: 15,799 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.0s | คิด: 15,864 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.3s | คิด: 15,905 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.6s | คิด: 15,939 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.9s | คิด: 15,968 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.4s | คิด: 16,046 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.8s | คิด: 16,085 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | คิด: 16,130 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.3s | คิด: 16,187 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 16,255 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.3s | คิด: 16,337 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 16,414 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | คิด: 16,456 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.7s | คิด: 16,532 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.1s | คิด: 16,594 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 16,658 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | คิด: 16,698 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.3s | คิด: 16,781 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | คิด: 16,838 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | คิด: 16,918 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 16,951 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 16,989 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 17,024 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.4s | คิด: 17,108 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.9s | คิด: 17,191 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 17,267 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 17,298 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 17,377 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.5s | คิด: 17,419 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.8s | คิด: 17,468 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | คิด: 17,533 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 17,611 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.0s | คิด: 17,646 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | คิด: 17,682 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | คิด: 17,754 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.1s | คิด: 17,794 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 17,856 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | คิด: 17,898 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | คิด: 17,945 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | คิด: 18,017 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | คิด: 18,077 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.5s | คิด: 18,167 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 18,245 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 18,342 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | คิด: 18,400 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.2s | คิด: 18,477 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.4s | คิด: 18,518 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 18,606 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 18,650 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 18,741 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 18,790 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.4s | คิด: 18,870 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | คิด: 18,952 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.2s | คิด: 18,990 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.6s | คิด: 19,086 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | คิด: 19,130 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 19,217 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | คิด: 19,248 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.1s | คิด: 19,326 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 19,397 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 19,471 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | คิด: 19,576 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | คิด: 19,621 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | คิด: 19,703 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.8s | คิด: 19,746 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.1s | คิด: 19,837 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.4s | คิด: 19,879 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.2s | คิด: 19,920 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | คิด: 19,949 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.0s | คิด: 20,026 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.5s | คิด: 20,089 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.8s | คิด: 20,143 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.0s | คิด: 20,189 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.5s | คิด: 20,270 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.0s | คิด: 20,337 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | คิด: 20,373 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.7s | คิด: 20,447 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.0s | คิด: 20,477 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 20,508 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
