
[attempt at 2026-09-24T21:55:38.254299+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 601,616 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_1/org/apache/commons/cli/CommandLine.java (8,491 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 154 chars | 427 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 236 chars | 275 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 293 chars | 256 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 343 chars | 229 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 424 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 535 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 630 chars | 213 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 674 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 772 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 826 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 882 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 978 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,070 chars | 204 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.1s | คิด: 13,682 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 13,773 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 13,857 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 13,911 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 13,982 chars | 170 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 14,013 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 14,052 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 14,107 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 14,219 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 14,315 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 14,360 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 14,455 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 14,509 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 14,593 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 14,637 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 14,687 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.8s | คิด: 14,724 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 14,790 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 14,869 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 14,916 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 15,000 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 15,090 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 15,094 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.7s | คิด: 15,219 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 15,251 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 15,337 chars | 169 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 15,442 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 15,518 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 15,560 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 15,609 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 15,689 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 15,740 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 15,784 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 15,881 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 15,925 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 15,970 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 16,022 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 16,114 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 16,206 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 16,265 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 16,357 chars | 168 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 16,414 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 16,448 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 16,537 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.2s | คิด: 16,578 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 16,643 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 16,686 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 16,742 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 16,840 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 16,881 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 16,956 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 17,003 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 17,077 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 17,126 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 17,164 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 17,240 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 17,329 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 17,426 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 17,542 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 17,635 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 17,718 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 17,774 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 17,816 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 17,891 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 17,978 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 18,080 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 18,140 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 18,210 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 18,302 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 18,366 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 18,432 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 18,520 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 18,562 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 18,608 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.9s | คิด: 18,657 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 18,681 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 18,743 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 18,813 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 18,819 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.5s | คิด: 18,922 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 18,984 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 19,046 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 19,108 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 19,174 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 19,220 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 19,306 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 19,345 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 19,398 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 19,472 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 19,519 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 19,601 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 19,656 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 19,704 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.8s | คิด: 19,730 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 19,767 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.4s | คิด: 19,811 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.7s | คิด: 19,863 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 19,927 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 19,977 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 20,085 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 20,117 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 20,173 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 20,258 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 20,308 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 20,370 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 20,412 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 20,463 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.3s | คิด: 20,513 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 20,546 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 20,585 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 20,623 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 20,636 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 20,705 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 20,777 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 20,861 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 20,905 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 20,976 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 21,018 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 21,061 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 21,107 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 21,167 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 21,211 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 21,261 chars | 167 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 21,344 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 21,385 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 21,434 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 21,493 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 21,535 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 21,626 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 21,722 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 21,811 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 21,864 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 21,903 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 22,010 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 22,050 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 22,160 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 22,205 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 22,235 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 22,278 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 22,301 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 22,391 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 22,466 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 22,550 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 22,583 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 22,633 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 22,684 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 22,773 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 22,822 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 22,871 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 22,917 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 22,990 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 23,022 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 23,123 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 23,216 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 23,271 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 23,312 chars | 168 c/s]                      
