
[attempt at 2026-09-24T23:01:42.431018+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,161,821 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_38/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java (1,681 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 105 chars | โค้ด: 1 chars | 337 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 196 chars | โค้ด: 1 chars | 245 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 280 chars | โค้ด: 1 chars | 234 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 361 chars | โค้ด: 1 chars | 221 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 455 chars | โค้ด: 1 chars | 220 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 518 chars | โค้ด: 1 chars | 194 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 567 chars | โค้ด: 1 chars | 191 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 674 chars | โค้ด: 1 chars | 205 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 710 chars | โค้ด: 1 chars | 199 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 814 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 868 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 952 chars | โค้ด: 1 chars | 202 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,006 chars | โค้ด: 1 chars | 194 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.1s | คิด: 52,019 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.5s | คิด: 52,088 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 52,143 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 52,209 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 52,297 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.9s | คิด: 52,353 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.3s | คิด: 52,444 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.6s | คิด: 52,476 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 52,570 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.3s | คิด: 52,613 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 52,689 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.4s | คิด: 52,772 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.8s | คิด: 52,864 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.3s | คิด: 52,952 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.7s | คิด: 53,024 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 53,064 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.4s | คิด: 53,157 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.7s | คิด: 53,195 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 53,277 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.6s | คิด: 53,366 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 53,445 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.5s | คิด: 53,545 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.9s | คิด: 53,632 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 53,708 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.8s | คิด: 53,806 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 53,851 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 53,917 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.8s | คิด: 53,957 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.2s | คิด: 54,041 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.7s | คิด: 54,125 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 54,205 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 54,274 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.9s | คิด: 54,324 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.3s | คิด: 54,421 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 54,461 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 54,552 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 54,641 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 54,733 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.2s | คิด: 54,784 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 54,873 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 54,914 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.3s | คิด: 54,933 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 55,027 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 55,085 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 55,181 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 55,276 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 55,362 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 55,408 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 55,495 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 55,578 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.0s | คิด: 55,652 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.5s | คิด: 55,769 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.9s | คิด: 55,843 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.3s | คิด: 55,938 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 55,999 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 56,082 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 56,185 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.8s | คิด: 56,225 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 56,319 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 56,416 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 56,516 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 56,589 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.0s | คิด: 56,679 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 56,793 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 56,834 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.7s | คิด: 56,924 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 56,997 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 57,037 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 57,113 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 57,196 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 57,223 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 57,298 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 57,386 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 57,423 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.1s | คิด: 57,505 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 57,589 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.9s | คิด: 57,625 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 57,655 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 57,732 chars | โค้ด: 1 chars | 182 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.9s | คิด: 57,737 chars | โค้ด: 51 chars (~12 tokens) | 182 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.4s | คิด: 57,737 chars | โค้ด: 148 chars (~37 tokens) | 182 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.9s | คิด: 57,737 chars | โค้ด: 218 chars (~54 tokens) | 182 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.3s | คิด: 57,737 chars | โค้ด: 299 chars (~74 tokens) | 182 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.8s | คิด: 57,737 chars | โค้ด: 410 chars (~102 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.3s | คิด: 57,737 chars | โค้ด: 501 chars (~125 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.6s | คิด: 57,737 chars | โค้ด: 562 chars (~140 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.1s | คิด: 57,737 chars | โค้ด: 636 chars (~159 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.4s | คิด: 57,737 chars | โค้ด: 676 chars (~169 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.8s | คิด: 57,737 chars | โค้ด: 763 chars (~190 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.2s | คิด: 57,737 chars | โค้ด: 840 chars (~210 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.6s | คิด: 57,737 chars | โค้ด: 900 chars (~225 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.3s | คิด: 57,737 chars | โค้ด: 949 chars (~237 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.8s | คิด: 57,737 chars | โค้ด: 1,025 chars (~256 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.3s | คิด: 57,737 chars | โค้ด: 1,107 chars (~276 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.7s | คิด: 57,737 chars | โค้ด: 1,187 chars (~296 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.1s | คิด: 57,737 chars | โค้ด: 1,262 chars (~315 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.5s | คิด: 57,737 chars | โค้ด: 1,311 chars (~327 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.9s | คิด: 57,737 chars | โค้ด: 1,395 chars (~348 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.2s | คิด: 57,737 chars | โค้ด: 1,443 chars (~360 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.5s | คิด: 57,737 chars | โค้ด: 1,494 chars (~373 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.9s | คิด: 57,737 chars | โค้ด: 1,570 chars (~392 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.2s | คิด: 57,737 chars | โค้ด: 1,619 chars (~404 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.7s | คิด: 57,737 chars | โค้ด: 1,703 chars (~425 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.0s | คิด: 57,737 chars | โค้ด: 1,771 chars (~442 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.5s | คิด: 57,737 chars | โค้ด: 1,851 chars (~462 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.9s | คิด: 57,737 chars | โค้ด: 1,927 chars (~481 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.2s | คิด: 57,737 chars | โค้ด: 1,987 chars (~496 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.7s | คิด: 57,737 chars | โค้ด: 2,068 chars (~517 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.1s | คิด: 57,737 chars | โค้ด: 2,139 chars (~534 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.5s | คิด: 57,737 chars | โค้ด: 2,213 chars (~553 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.8s | คิด: 57,737 chars | โค้ด: 2,254 chars (~563 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.1s | คิด: 57,737 chars | โค้ด: 2,258 chars (~564 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.5s | คิด: 57,737 chars | โค้ด: 2,396 chars (~599 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.8s | คิด: 57,737 chars | โค้ด: 2,452 chars (~613 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.3s | คิด: 57,737 chars | โค้ด: 2,529 chars (~632 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.7s | คิด: 57,737 chars | โค้ด: 2,578 chars (~644 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.1s | คิด: 57,737 chars | โค้ด: 2,658 chars (~664 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.4s | คิด: 57,737 chars | โค้ด: 2,722 chars (~680 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 335.9s | คิด: 57,737 chars | โค้ด: 2,802 chars (~700 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 336.3s | คิด: 57,737 chars | โค้ด: 2,896 chars (~724 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 336.8s | คิด: 57,737 chars | โค้ด: 2,974 chars (~743 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 337.2s | คิด: 57,737 chars | โค้ด: 3,018 chars (~754 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 337.6s | คิด: 57,737 chars | โค้ด: 3,093 chars (~773 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 338.1s | คิด: 57,737 chars | โค้ด: 3,178 chars (~794 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 338.5s | คิด: 57,737 chars | โค้ด: 3,251 chars (~812 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 338.9s | คิด: 57,737 chars | โค้ด: 3,310 chars (~827 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 339.3s | คิด: 57,737 chars | โค้ด: 3,391 chars (~847 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 339.7s | คิด: 57,737 chars | โค้ด: 3,457 chars (~864 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 340.1s | คิด: 57,737 chars | โค้ด: 3,548 chars (~887 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 340.6s | คิด: 57,737 chars | โค้ด: 3,632 chars (~908 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 341.0s | คิด: 57,737 chars | โค้ด: 3,713 chars (~928 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 341.5s | คิด: 57,737 chars | โค้ด: 3,804 chars (~951 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 341.9s | คิด: 57,737 chars | โค้ด: 3,870 chars (~967 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.2s | คิด: 57,737 chars | โค้ด: 3,923 chars (~980 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.4s | คิด: 57,737 chars | โค้ด: 3,952 chars (~988 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 342.7s | คิด: 57,737 chars | โค้ด: 4,017 chars (~1,004 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 343.2s | คิด: 57,737 chars | โค้ด: 4,098 chars (~1,024 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 343.7s | คิด: 57,737 chars | โค้ด: 4,187 chars (~1,046 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 344.0s | คิด: 57,737 chars | โค้ด: 4,286 chars (~1,071 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 344.5s | คิด: 57,737 chars | โค้ด: 4,410 chars (~1,102 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 345.0s | คิด: 57,737 chars | โค้ด: 4,510 chars (~1,127 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 345.5s | คิด: 57,737 chars | โค้ด: 4,621 chars (~1,155 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 345.9s | คิด: 57,737 chars | โค้ด: 4,744 chars (~1,186 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 346.4s | คิด: 57,737 chars | โค้ด: 4,859 chars (~1,214 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 346.8s | คิด: 57,737 chars | โค้ด: 4,970 chars (~1,242 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 347.3s | คิด: 57,737 chars | โค้ด: 5,072 chars (~1,268 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 347.8s | คิด: 57,737 chars | โค้ด: 5,179 chars (~1,294 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 348.1s | คิด: 57,737 chars | โค้ด: 5,245 chars (~1,311 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 348.5s | คิด: 57,737 chars | โค้ด: 5,363 chars (~1,340 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 349.0s | คิด: 57,737 chars | โค้ด: 5,476 chars (~1,369 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 349.4s | คิด: 57,737 chars | โค้ด: 5,590 chars (~1,397 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 349.9s | คิด: 57,737 chars | โค้ด: 5,686 chars (~1,421 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 349.9s | โค้ด: 5,686 ตัวอักษร (~15,184 tokens) | คิด: 57,737 chars | ชิ้นข้อมูล: 1,796 | TTFT: 2.1s]
  📊 Quota โมเดล: คงเหลือ 575,615 / 1,000,000 tokens (ใช้สะสมวันนี้ 424,385 tokens)
  💾 บันทึกไฟล์สำเร็จ: ArgumentMatchingToolTest.java (5,685 bytes)
     🧠 Reasoning Chars: 57,737 | Content Chars: 5,686 | Completion Tokens: 15,184

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Mockito_38.json
================================================================================

