
[attempt at 2026-09-24T22:17:20.762834+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 775,821 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Cli_21/org/apache/commons/cli2/WriteableCommandLine.java (3,984 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 155 chars | 353 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 202 chars | 287 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 267 chars | 269 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 355 chars | 247 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 392 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 522 chars | 230 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 527 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 627 chars | 222 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 695 chars | 215 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 796 chars | 215 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 920 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 962 chars | 214 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,068 chars | 214 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 16,173 chars | 194 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 16,191 chars | 194 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 16,276 chars | 194 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 16,309 chars | 194 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 16,365 chars | 194 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 16,409 chars | 193 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 16,459 chars | 193 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 16,512 chars | 192 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 16,574 chars | 192 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 16,628 chars | 192 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 16,666 chars | 192 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 16,732 chars | 191 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 16,769 chars | 191 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 16,792 chars | 191 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 16,862 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 16,931 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 17,018 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 17,073 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 17,133 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 17,164 chars | 190 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 17,233 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 17,316 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 17,399 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 17,428 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 17,434 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 17,509 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 17,566 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 17,664 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 17,736 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 17,783 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 17,857 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 17,892 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 17,940 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.7s | คิด: 18,043 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 18,142 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 18,177 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 18,263 chars | 189 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 18,316 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 18,360 chars | 188 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 18,462 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 18,572 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 18,618 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 18,696 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 18,785 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 18,840 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 18,936 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 18,953 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 19,026 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 19,155 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 19,183 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 19,331 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 19,404 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 19,500 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 19,607 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 19,630 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.3s | คิด: 19,732 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 19,841 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 19,935 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 20,001 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 20,102 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 20,213 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 20,284 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 20,318 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 20,395 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 20,491 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 20,549 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 20,638 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 20,735 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 20,833 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 20,922 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 20,983 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 21,054 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 21,106 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 21,199 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 21,254 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 21,324 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 21,369 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 21,439 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 21,518 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 21,593 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 21,659 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 21,738 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 21,798 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 21,881 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 21,948 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 21,988 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 22,090 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 22,165 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 22,259 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 22,347 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.8s | คิด: 22,395 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 22,465 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 22,508 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 22,603 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 22,702 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 22,755 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 22,850 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 22,896 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 22,949 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 22,959 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 23,034 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 23,084 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 23,103 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 23,241 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 23,249 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 23,318 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 23,382 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 23,446 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 23,515 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 23,582 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 23,636 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 23,729 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 23,813 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 23,855 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 23,940 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 24,032 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 24,126 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 24,170 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 24,273 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 24,365 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 24,476 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 24,580 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 24,624 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 24,690 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 24,765 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 24,812 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 24,901 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 24,984 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 25,072 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 25,159 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 25,183 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 25,218 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 25,269 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 25,345 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 25,446 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 25,505 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 25,591 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 25,674 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 25,716 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 25,819 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 25,865 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 25,951 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 26,035 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 26,070 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 26,128 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 26,225 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 26,278 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 26,342 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 26,389 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 26,451 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 26,456 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 26,595 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 26,637 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 26,747 chars | 189 c/s]                      
