
[attempt at 2026-09-24T22:15:50.912450+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 396,088 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 100 chars | โค้ด: 1 chars (~0 tokens) | 266 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 144 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.4s | คิด: 192 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 265 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 344 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | คิด: 425 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.1s | คิด: 470 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | คิด: 507 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | คิด: 575 chars | โค้ด: 1 chars (~0 tokens) | 140 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 641 chars | โค้ด: 1 chars (~0 tokens) | 147 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | คิด: 697 chars | โค้ด: 1 chars (~0 tokens) | 151 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 737 chars | โค้ด: 1 chars (~0 tokens) | 148 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.3s | คิด: 824 chars | โค้ด: 1 chars (~0 tokens) | 140 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | คิด: 9,744 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.8s | คิด: 9,803 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.1s | คิด: 9,858 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | คิด: 9,913 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | คิด: 9,946 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.2s | คิด: 10,000 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.6s | คิด: 10,064 chars | โค้ด: 1 chars (~0 tokens) | 159 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.1s | คิด: 10,158 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 10,250 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | คิด: 10,343 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | คิด: 10,383 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.8s | คิด: 10,481 chars | โค้ด: 1 chars (~0 tokens) | 160 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.3s | คิด: 10,589 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | คิด: 10,676 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 10,717 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.4s | คิด: 10,768 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | คิด: 10,816 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 10,906 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | คิด: 10,965 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.0s | คิด: 11,052 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.4s | คิด: 11,095 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | คิด: 11,108 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.9s | คิด: 11,196 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.2s | คิด: 11,254 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | คิด: 11,260 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.9s | คิด: 11,323 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.1s | คิด: 11,407 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | คิด: 11,409 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | คิด: 11,507 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | คิด: 11,552 chars | โค้ด: 1 chars (~0 tokens) | 161 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 11,631 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | คิด: 11,713 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 11,795 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 11,839 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 11,936 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | คิด: 12,038 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.8s | คิด: 12,087 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 12,157 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | คิด: 12,187 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 12,268 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 12,296 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | คิด: 12,397 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | คิด: 12,429 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 12,506 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 12,585 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | คิด: 12,621 chars | โค้ด: 1 chars (~0 tokens) | 162 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | คิด: 12,745 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 12,788 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 12,833 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 12,918 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 13,019 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 13,110 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | คิด: 13,193 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | คิด: 13,230 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.8s | คิด: 13,277 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 13,388 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 13,465 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.0s | คิด: 13,504 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.5s | คิด: 13,598 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | คิด: 13,664 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.5s | คิด: 13,755 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.0s | คิด: 13,815 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 13,895 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | คิด: 13,960 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | คิด: 14,003 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | คิด: 14,032 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.8s | คิด: 14,101 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | คิด: 14,192 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.6s | คิด: 14,215 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | คิด: 14,223 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.2s | คิด: 14,314 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.7s | คิด: 14,406 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.2s | คิด: 14,486 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.7s | คิด: 14,581 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 14,681 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 14,749 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 14,793 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.3s | คิด: 14,848 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 14,904 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.2s | คิด: 14,968 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | คิด: 15,000 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.9s | คิด: 15,072 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 15,155 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 15,236 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | คิด: 15,293 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 15,359 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | คิด: 15,409 chars | โค้ด: 1 chars (~0 tokens) | 163 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.2s | คิด: 15,513 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | คิด: 15,552 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 15,594 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 15,674 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.7s | คิด: 15,757 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.2s | คิด: 15,850 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.6s | คิด: 15,944 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.1s | คิด: 16,027 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 16,065 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 16,109 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.1s | คิด: 16,202 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.6s | คิด: 16,283 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.0s | คิด: 16,377 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.5s | คิด: 16,443 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.0s | คิด: 16,531 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | คิด: 16,575 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.7s | คิด: 16,614 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | คิด: 16,776 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.7s | คิด: 16,886 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | คิด: 16,926 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.4s | คิด: 17,010 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | คิด: 17,077 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 17,189 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.7s | คิด: 17,259 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | คิด: 17,362 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | คิด: 17,410 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.9s | คิด: 17,504 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.4s | คิด: 17,576 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 17,628 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 17,704 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.6s | คิด: 17,774 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 17,855 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 17,951 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | คิด: 17,997 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.3s | คิด: 18,069 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.7s | คิด: 18,152 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.0s | คิด: 18,186 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 18,269 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | คิด: 18,323 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 18,404 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | คิด: 18,471 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.2s | คิด: 18,543 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.7s | คิด: 18,641 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.1s | คิด: 18,723 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 18,789 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 18,878 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 18,903 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | คิด: 19,001 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | คิด: 19,081 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | คิด: 19,147 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | คิด: 19,210 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 19,289 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.9s | คิด: 19,332 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 19,400 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | คิด: 19,429 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 19,480 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 19,537 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 19,605 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.3s | คิด: 19,677 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | คิด: 19,785 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.1s | คิด: 19,856 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | คิด: 19,892 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | คิด: 19,969 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | คิด: 20,033 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | คิด: 20,123 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.0s | คิด: 20,175 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.5s | คิด: 20,264 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.7s | คิด: 20,311 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | คิด: 20,404 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | คิด: 20,506 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.1s | คิด: 20,569 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 20,598 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.0s | คิด: 20,733 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.4s | คิด: 20,806 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.8s | คิด: 20,853 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.1s | คิด: 20,861 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 20,937 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
