
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 99 chars | โค้ด: 1 chars (~0 tokens) | 223 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 131 chars | โค้ด: 1 chars (~0 tokens) | 147 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 168 chars | โค้ด: 1 chars (~0 tokens) | 146 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 315 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | คิด: 357 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 445 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | คิด: 536 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 619 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 702 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | คิด: 748 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | คิด: 791 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 895 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 952 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.9s | คิด: 9,966 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | คิด: 10,003 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.8s | คิด: 10,103 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.1s | คิด: 10,144 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.6s | คิด: 10,290 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | คิด: 10,332 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.6s | คิด: 10,383 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.9s | คิด: 10,434 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | คิด: 10,533 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.6s | คิด: 10,579 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.0s | คิด: 10,610 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | คิด: 10,676 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | คิด: 10,758 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.1s | คิด: 10,809 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.6s | คิด: 10,874 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.0s | คิด: 10,977 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | คิด: 11,021 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 11,094 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.9s | คิด: 11,149 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 11,235 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 11,370 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.5s | คิด: 11,410 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | คิด: 11,456 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.0s | คิด: 11,492 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | คิด: 11,605 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | คิด: 11,643 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.3s | คิด: 11,723 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.7s | คิด: 11,808 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.2s | คิด: 11,897 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | คิด: 11,957 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.5s | คิด: 12,060 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 12,147 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 12,230 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.9s | คิด: 12,294 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 12,331 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | คิด: 12,357 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 12,372 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 12,473 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | คิด: 12,539 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.8s | คิด: 12,543 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 12,629 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 12,633 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 12,718 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | คิด: 12,825 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.6s | คิด: 12,917 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.8s | คิด: 12,959 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 13,046 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 13,080 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | คิด: 13,132 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.3s | คิด: 13,229 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 13,322 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | คิด: 13,428 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.5s | คิด: 13,476 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 13,521 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 13,553 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.8s | คิด: 13,599 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 13,673 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.7s | คิด: 13,752 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.2s | คิด: 13,874 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 13,955 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 14,052 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.7s | คิด: 14,122 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.2s | คิด: 14,210 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | คิด: 14,314 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | คิด: 14,354 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.4s | คิด: 14,441 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.9s | คิด: 14,546 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.4s | คิด: 14,621 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | คิด: 14,659 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.1s | คิด: 14,742 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | คิด: 14,778 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.9s | คิด: 14,893 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.4s | คิด: 14,972 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.6s | คิด: 15,002 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.1s | คิด: 15,092 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 15,127 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | คิด: 15,153 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | คิด: 15,226 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.6s | คิด: 15,326 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 15,422 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.6s | คิด: 15,487 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | คิด: 15,530 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.3s | คิด: 15,602 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.8s | คิด: 15,674 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | คิด: 15,763 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.5s | คิด: 15,811 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | คิด: 15,891 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.3s | คิด: 15,927 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.6s | คิด: 15,957 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | คิด: 16,032 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 16,121 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | คิด: 16,227 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.3s | คิด: 16,272 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.8s | คิด: 16,338 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 16,406 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | คิด: 16,491 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | คิด: 16,542 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.5s | คิด: 16,631 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | คิด: 16,734 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.4s | คิด: 16,835 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.7s | คิด: 16,895 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.3s | คิด: 16,976 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.7s | คิด: 17,054 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | คิด: 17,145 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.4s | คิด: 17,180 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 17,278 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.2s | คิด: 17,331 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.6s | คิด: 17,427 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.1s | คิด: 17,500 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.4s | คิด: 17,542 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | คิด: 17,636 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | คิด: 17,734 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.7s | คิด: 17,807 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.0s | คิด: 17,840 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 17,879 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 17,915 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | คิด: 17,952 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.3s | คิด: 18,039 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.6s | คิด: 18,070 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | คิด: 18,080 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.3s | คิด: 18,156 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 18,208 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 18,250 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 18,329 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.9s | คิด: 18,403 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 18,432 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | คิด: 18,476 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 18,588 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | คิด: 18,645 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.1s | คิด: 18,728 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 18,804 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | คิด: 18,854 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 18,938 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.8s | คิด: 19,004 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.1s | คิด: 19,053 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | คิด: 19,134 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.1s | คิด: 19,209 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.6s | คิด: 19,283 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | คิด: 19,362 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 19,425 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.9s | คิด: 19,507 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.2s | คิด: 19,554 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | คิด: 19,627 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | คิด: 19,676 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | คิด: 19,723 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 19,805 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | คิด: 19,883 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.4s | คิด: 19,931 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.7s | คิด: 19,960 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 20,004 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 20,092 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 20,148 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.3s | คิด: 20,204 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | คิด: 20,284 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.3s | คิด: 20,362 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.7s | คิด: 20,435 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.0s | คิด: 20,484 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | คิด: 20,526 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 20,591 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 20,676 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | คิด: 20,718 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.9s | คิด: 20,834 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | คิด: 20,930 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | คิด: 21,022 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
